-2735474,173819
-4395081,112955
-7012264,47980
-1147956,242315
-6752800,52723
-1448509,228724
-6037780,67801
-3226163,154494
-7655998,37543
-1735445,215891
1899495,382123
-5170007,89715
-5907397,70845
-57719,292631
-4343632,114626
4172582,469891
-7212934,44548
2319852,400052
-27646,294067
2767270,418619
-602741,267351
-1510790,225897
1130421,348058
313074,310049
-5538353,79982
338557,311169
-2409548,187042
-2109869,199659
-2746827,173359
900950,337339
3620218,450805
-8728775,24358
-4334237,114937
-1634254,220313
-3960624,127716
-1237052,238203
-3385002,148310
825816,333871
-6707779,53617
1156416,349162
-1729007,216180
3243096,437073
1880445,381298
-917000,252790
5016411,496110
-2995188,163424
-1840641,211311
-4540959,108252
-4814840,99863
4827595,490558
-515976,271385
-6722541,53343
-3013477,162714
-6784217,52149
2079607,389918
-4193184,119639
-2236559,194323
-2412260,186928
-10150209,12867
-1804189,212902
1170409,349818
-9009902,21526
2200008,395040
1794613,377575
-516108,271379
-2473479,184418
2900420,423819
-1236428,238235
1798776,377772
-8078414,31792
424757,315189
3731413,454713
4798654,489693
-2847031,169354
-1865981,210177
-8768741,23933
1193559,350839
-3770470,134343
-8528253,26464
1998792,386497
-118021,289803
1447559,362182
2073864,389684
1644035,371009
-925135,252428
3816516,457679
-2709592,174856
1157312,349217
3333490,440420
4834935,490784
-6963161,48858
-14692967,999
-4381498,113397
4010704,464496
-321803,280309
-658250,264787
-1209607,239477
-2788962,171658
3253565,437440
-5531112,80157
1002381,342099
-2112515,199559
387347,313418
2418934,404310
-1942130,206877
-5861643,71967
542088,320602
-575548,268611
-4339089,114779
-5046705,93079
-1676866,218445
-1083715,245206
425905,315247
-531310,270682
-202395,285851
-1786237,213699
1415297,360747
-7597135,38366
1209777,351590
-496917,272276
-4973257,95231
-6005074,68548
-4646536,105005
-6170758,64663
3571993,449132
3211779,435915
-1189250,240402
1558947,367209
4116784,468068
-1271396,236692
1083634,345899
2418766,404303
3107309,431974
-1573018,223073
2393473,403161
-3661566,138205
3217700,436117
-4222231,118668
4528238,481317
195194,304547
-6347167,60851
-5041339,93235
-2746750,173361
-1892216,209096
1761671,376147
1208108,351514
-7350285,42264
-5673800,76558
-3189297,155877
-4763003,101380
-449380,274464
-466909,273650
-204850,285741
2722278,416775
-835367,256641
1007257,342336
312220,310011
4177800,470053
-4875426,98075
1815085,378483
521101,319657
