-3066800,52
-2973306,41
-2832155,31
-2737337,35
-2679984,45
-2627336,52
-2529560,0
-2500211,191
-2471644,64
-2452164,261
-2413458,0
-2362932,32
-2322961,63
-2268329,44
-2249456,15
-2223574,27
-2173822,32
-2142218,80
-2125748,61
-2108038,58
-2079840,7
-2068888,75
-2061625,17
-2060482,23
-1990650,61
-1975659,69
-1962045,69
-1949561,54
-1947339,69
-1922436,44
-1904944,85
-1869798,75
-1853439,23
-1825954,84
-1822275,24
-1820659,37
-1807039,50
-1794143,69
-1766816,51
-1764968,70
-1759951,28
-1756230,75
-1723546,33
-1720649,65
-1701269,84
-1695479,55
-1687344,38
-1684740,68
-1684071,76
-1678643,35
-1665011,85
-1659867,40
-1653814,3
-1651657,23
-1649257,46
-1647371,64
-1624310,25
-1621651,59
-1620212,78
-1608874,37
-1600801,37
-1588281,87
-1584734,38
-1580724,93
-1566031,7
-1557261,19
-1541613,58
-1530815,24
-1530042,36
-1525656,4
-1503142,65
-1495153,83
-1479215,49
-1478044,68
-1474132,28
-1457316,5
-1452028,10
-1451942,12
-1451788,14
-1451226,24
-1445159,33
-1443693,54
-1439347,15
-1434711,97
-1428390,3
-1427376,20
-1426834,29
-1417774,73
-1403616,41
-1393983,18
-1393751,22
-1385616,80
-1381731,65
-1380348,94
-1368754,10
-1365795,63
-1364735,82
-1358951,96
-1357740,19
-1351482,38
-1347343,22
-1344987,74
-1343730,0
-1331219,64
-1318968,9
-1312087,49
-1306906,54
-1296410,68
-1287324,54
-1286581,69
-1270946,10
-1269652,37
-1263559,72
-1260278,43
-1251792,17
-1246281,40
-1242841,13
-1238761,10
-1238595,13
-1236135,62
-1235139,81
-1234972,85
-1227396,74
-1217803,89
-1215484,50
-1206870,53
-1195883,19
-1190709,46
-1185973,54
-1167779,21
-1163669,26
-1163042,39
-1143115,34
-1142139,59
-1140966,88
-1139931,11
-1138262,44
-1134883,30
-1133075,86
-1131934,18
-1127917,13
-1116586,92
-1115005,35
-1109391,68
-1103598,17
-1101168,89
-1101011,94
-1099389,41
-1095519,47
-1091801,49
-1089224,21
-1086218,96
-1083906,63
-1081253,38
-1078714,8
-1064045,13
-1062844,43
-1061626,74
-1056660,13
-1053020,24
-1050509,12
-1046139,18
-1037910,29
-1036154,74
-1035274,96
-1034161,24
-1034109,25
-1027773,92
-1026608,19
-1021659,54
-1018864,25
-1010128,48
-1009678,59
-1005580,88
-1004293,19
-998372,89
-994913,88
-990929,92
-990074,32
-988032,96
-982640,51
-980427,28
-980388,29
-976839,42
-975886,70
-975366,86
-973961,33
-972935,67
-966578,62
-962192,17
-960759,60
-958058,45
-957365,65
-949086,21
-944962,42
-942844,101
-941062,55
-934948,38
-931315,47
-923608,77
-921174,64
-913149,6
-907587,91
-905559,52
-904777,73
-903266,19
-902238,53
-895004,6
-893624,55
-891387,23
-889015,94
-887492,49
-887162,60
-885748,9
-885529,16
-878980,20
-846454,29
-837749,32
-835939,0
-833141,10
-829158,31
-828909,40
-825932,36
-824678,81
-820878,15
-820290,35
-816905,70
-809644,25
-808960,53
-806247,54
-801227,21
-801220,21
-800608,41
-799601,75
-795204,38
-790603,94
-778182,7
-776712,63
-774269,59
-773780,75
-772007,48
-771771,58
-769845,32
-767399,17
-762622,71
-759085,91
-758446,17
-753239,100
-751345,69
-750822,88
-750720,91
-750677,93
-745247,8
-739290,3
-739015,12
-737561,61
-732813,27
-730321,1
-725341,82
-723391,66
-718033,76
-716763,20
-713960,21
-709431,84
-708213,34
-706892,81
-706225,8
-703916,91
-701407,75
-700930,91
-695829,8
-695490,20
-693766,80
-692905,17
-691941,59
-691335,85
-687298,25
-686880,41
-686706,48
-684462,40
-684154,52
-682935,100
-682654,5
-680766,68
-679290,26
-674709,90
-674504,98
-674327,4
-661209,1
-656602,78
-656224,90
-650935,93
-645152,22
-643317,87
-636933,35
-636223,61
-634529,24
-621902,10
-618495,33
-616763,5
-608702,29
-605677,72
-603144,81
-597765,87
-597333,10
-595937,67
-595686,77
-594672,19
-592672,89
-587197,33
-584364,63
-581180,96
-580801,22
-576948,68
-573481,14
-570151,66
-569582,95
-567667,77
-565204,75
-561356,22
-558038,47
-553353,36
-550493,50
-547388,86
-546255,31
-545246,76
-544934,90
-541918,20
-538012,90
-533208,79
-532156,36
-528026,27
-522031,82
-513536,13
-510683,27
-505128,58
-505006,63
-503720,19
-495937,32
-494880,83
-486395,60
